innings1_runs,innings2_runs,Season,Innings1_BattingTeam,Innings2_BattingTeam,Venue
46,48,2020,Royal Challengers Bangalore,Chennai Super Kings,Sheikh Zayed Stadium
47,50,2020,Delhi Capitals,Rajasthan Royals,Dubai International Cricket Stadium
58,45,2020,Sunrisers Hyderabad,Punjab Kings,Sharjah Cricket Stadium
59,55,2020,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium
47,43,2020,Royal Challengers Bangalore,Kolkata Knight Riders,Dubai International Cricket Stadium
36,34,2020,Delhi Capitals,Chennai Super Kings,Sheikh Zayed Stadium
48,56,2020,Mumbai Indians,Sunrisers Hyderabad,Dubai International Cricket Stadium
53,66,2020,Punjab Kings,Rajasthan Royals,Sharjah Cricket Stadium
48,44,2020,Kolkata Knight Riders,Chennai Super Kings,Sheikh Zayed Stadium
22,38,2020,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium
53,48,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Dubai International Cricket Stadium
43,31,2020,Chennai Super Kings,Rajasthan Royals,Sheikh Zayed Stadium
38,34,2020,Sunrisers Hyderabad,Delhi Capitals,Sharjah Cricket Stadium
57,56,2020,Royal Challengers Bangalore,Punjab Kings,Dubai International Cricket Stadium
55,41,2020,Kolkata Knight Riders,Rajasthan Royals,Sheikh Zayed Stadium
46,44,2020,Delhi Capitals,Mumbai Indians,Dubai International Cricket Stadium
44,40,2020,Chennai Super Kings,Sunrisers Hyderabad,Sheikh Zayed Stadium
60,69,2020,Punjab Kings,Rajasthan Royals,Sheikh Zayed Stadium
33,51,2020,Kolkata Knight Riders,Mumbai Indians,Dubai International Cricket Stadium
36,26,2020,Royal Challengers Bangalore,Chennai Super Kings,Dubai International Cricket Stadium
77,54,2020,Sunrisers Hyderabad,Delhi Capitals,Sharjah Cricket Stadium
25,47,2020,Kolkata Knight Riders,Punjab Kings,Sheikh Zayed Stadium
52,47,2020,Rajasthan Royals,Royal Challengers Bangalore,Sharjah Cricket Stadium
24,52,2020,Chennai Super Kings,Mumbai Indians,Dubai International Cricket Stadium
54,36,2020,Kolkata Knight Riders,Punjab Kings,Dubai International Cricket Stadium
63,43,2020,Delhi Capitals,Royal Challengers Bangalore,Sharjah Cricket Stadium
47,58,2020,Rajasthan Royals,Sunrisers Hyderabad,Dubai International Cricket Stadium
43,51,2020,Mumbai Indians,Punjab Kings,Sheikh Zayed Stadium
42,36,2020,Sunrisers Hyderabad,Chennai Super Kings,Sheikh Zayed Stadium
57,59,2020,Delhi Capitals,Kolkata Knight Riders,Dubai International Cricket Stadium
38,50,2020,Rajasthan Royals,Royal Challengers Bangalore,Sharjah Cricket Stadium
46,60,2020,Punjab Kings,Chennai Super Kings,Dubai International Cricket Stadium
48,58,2020,Kolkata Knight Riders,Sunrisers Hyderabad,Sheikh Zayed Stadium
57,31,2020,Mumbai Indians,Rajasthan Royals,Sheikh Zayed Stadium
50,40,2020,Punjab Kings,Royal Challengers Bangalore,Dubai International Cricket Stadium
39,41,2020,Chennai Super Kings,Delhi Capitals,Dubai International Cricket Stadium
59,33,2020,Mumbai Indians,Kolkata Knight Riders,Sharjah Cricket Stadium
26,36,2020,Sunrisers Hyderabad,Rajasthan Royals,Sheikh Zayed Stadium
53,57,2020,Punjab Kings,Chennai Super Kings,Sharjah Cricket Stadium
40,53,2020,Royal Challengers Bangalore,Delhi Capitals,Dubai International Cricket Stadium
42,39,2020,Kolkata Knight Riders,Rajasthan Royals,Sheikh Zayed Stadium
41,41,2020,Mumbai Indians,Punjab Kings,Dubai International Cricket Stadium
30,58,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,Sheikh Zayed Stadium
52,54,2020,Kolkata Knight Riders,Chennai Super Kings,Dubai International Cricket Stadium
51,41,2020,Delhi Capitals,Rajasthan Royals,Sharjah Cricket Stadium
54,45,2020,Royal Challengers Bangalore,Mumbai Indians,Sheikh Zayed Stadium
47,52,2020,Punjab Kings,Sunrisers Hyderabad,Dubai International Cricket Stadium
36,36,2020,Kolkata Knight Riders,Delhi Capitals,Dubai International Cricket Stadium
54,53,2020,Rajasthan Royals,Chennai Super Kings,Sheikh Zayed Stadium
48,56,2020,Mumbai Indians,Sunrisers Hyderabad,Sharjah Cricket Stadium
17,44,2020,Kolkata Knight Riders,Royal Challengers Bangalore,Dubai International Cricket Stadium
23,35,2020,Delhi Capitals,Punjab Kings,Dubai International Cricket Stadium
51,37,2020,Mumbai Indians,Chennai Super Kings,Sheikh Zayed Stadium
45,53,2019,Mumbai Indians,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
41,42,2019,Delhi Capitals,Chennai Super Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
54,55,2019,Sunrisers Hyderabad,Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium
32,44,2019,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai"
49,46,2019,Kolkata Knight Riders,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali"
42,68,2019,Chennai Super Kings,Punjab Kings,"Wankhede Stadium, Mumbai"
52,49,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,M Chinnaswamy Stadium
30,46,2019,Rajasthan Royals,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
41,62,2019,Punjab Kings,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali"
44,59,2019,Mumbai Indians,Sunrisers Hyderabad,"Wankhede Stadium, Mumbai"
27,59,2019,Chennai Super Kings,Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai"
62,41,2019,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium
77,44,2019,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
50,41,2019,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata"
59,64,2019,Delhi Capitals,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi"
51,60,2019,Sunrisers Hyderabad,Rajasthan Royals,Sawai Mansingh Stadium
45,40,2019,Mumbai Indians,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
32,55,2019,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata"
70,68,2019,Royal Challengers Bangalore,Punjab Kings,M Chinnaswamy Stadium
54,49,2019,Sunrisers Hyderabad,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
52,59,2019,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium
49,32,2019,Royal Challengers Bangalore,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
61,72,2019,Kolkata Knight Riders,Sunrisers Hyderabad,M Chinnaswamy Stadium
50,60,2019,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
46,60,2019,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
42,37,2019,Royal Challengers Bangalore,Kolkata Knight Riders,"Eden Gardens, Kolkata"
57,48,2019,Mumbai Indians,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
41,68,2019,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
39,54,2019,Punjab Kings,Rajasthan Royals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
45,67,2019,Royal Challengers Bangalore,Mumbai Indians,"Wankhede Stadium, Mumbai"
51,40,2019,Delhi Capitals,Sunrisers Hyderabad,"Eden Gardens, Kolkata"
49,44,2019,Kolkata Knight Riders,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal"
60,63,2019,Punjab Kings,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai"
57,59,2019,Mumbai Indians,Rajasthan Royals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
41,57,2019,Kolkata Knight Riders,Delhi Capitals,"Eden Gardens, Kolkata"
54,24,2019,Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium
50,50,2019,Punjab Kings,Mumbai Indians,"Wankhede Stadium, Mumbai"
29,40,2019,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
27,38,2019,Sunrisers Hyderabad,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
28,65,2019,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium
40,53,2019,Royal Challengers Bangalore,Delhi Capitals,M Chinnaswamy Stadium
30,39,2019,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
54,46,2019,Chennai Super Kings,Punjab Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
53,59,2019,Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium
36,62,2019,Delhi Capitals,Sunrisers Hyderabad,"Arun Jaitley Stadium, Delhi"
40,34,2019,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai"
48,55,2019,Royal Challengers Bangalore,Rajasthan Royals,Sawai Mansingh Stadium
54,49,2019,Punjab Kings,Delhi Capitals,"Punjab Cricket Association IS Bindra Stadium, Mohali"
29,45,2019,Chennai Super Kings,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal"
59,30,2019,Sunrisers Hyderabad,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai"
36,45,2019,Kolkata Knight Riders,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
62,38,2019,Mumbai Indians,Punjab Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali"
35,69,2019,Rajasthan Royals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
52,60,2019,Mumbai Indians,Royal Challengers Bangalore,M Chinnaswamy Stadium
53,51,2019,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata"
43,58,2019,Delhi Capitals,Chennai Super Kings,"Arun Jaitley Stadium, Delhi"
32,64,2019,Punjab Kings,Rajasthan Royals,Sawai Mansingh Stadium
45,46,2019,Delhi Capitals,Mumbai Indians,"Wankhede Stadium, Mumbai"
54,47,2019,Sunrisers Hyderabad,Kolkata Knight Riders,"Eden Gardens, Kolkata"
33,16,2019,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai"
42,35,2018,Sunrisers Hyderabad,Chennai Super Kings,"Wankhede Stadium, Mumbai"
45,67,2018,Sunrisers Hyderabad,Kolkata Knight Riders,"Eden Gardens, Kolkata"
46,51,2018,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata"
47,33,2018,Sunrisers Hyderabad,Chennai Super Kings,"Wankhede Stadium, Mumbai"
29,33,2018,Punjab Kings,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
46,57,2018,Delhi Capitals,Mumbai Indians,"Arun Jaitley Stadium, Delhi"
60,66,2018,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal"
45,55,2018,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium
39,44,2018,Delhi Capitals,Chennai Super Kings,"Arun Jaitley Stadium, Delhi"
44,56,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,M Chinnaswamy Stadium
60,57,2018,Mumbai Indians,Punjab Kings,"Wankhede Stadium, Mumbai"
68,51,2018,Rajasthan Royals,Kolkata Knight Riders,"Eden Gardens, Kolkata"
47,66,2018,Punjab Kings,Royal Challengers Bangalore,Holkar Cricket Stadium
51,51,2018,Mumbai Indians,Rajasthan Royals,"Wankhede Stadium, Mumbai"
29,53,2018,Sunrisers Hyderabad,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
44,58,2018,Delhi Capitals,Royal Challengers Bangalore,"Arun Jaitley Stadium, Delhi"
59,58,2018,Kolkata Knight Riders,Punjab Kings,Holkar Cricket Stadium
55,57,2018,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium
38,51,2018,Delhi Capitals,Sunrisers Hyderabad,"Arun Jaitley Stadium, Delhi"
47,47,2018,Mumbai Indians,Kolkata Knight Riders,"Eden Gardens, Kolkata"
63,33,2018,Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium
38,55,2018,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal"
45,34,2018,Rajasthan Royals,Punjab Kings,Holkar Cricket Stadium
56,47,2018,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai"
60,61,2018,Delhi Capitals,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
47,42,2018,Royal Challengers Bangalore,Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune"
49,39,2018,Punjab Kings,Mumbai Indians,Holkar Cricket Stadium
57,56,2018,Chennai Super Kings,Kolkata Knight Riders,"Eden Gardens, Kolkata"
62,79,2018,Delhi Capitals,Rajasthan Royals,"Arun Jaitley Stadium, Delhi"
43,40,2018,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium
56,59,2018,Chennai Super Kings,Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune"
40,51,2018,Royal Challengers Bangalore,Kolkata Knight Riders,Sawai Mansingh Stadium
39,43,2018,Sunrisers Hyderabad,Rajasthan Royals,M Chinnaswamy Stadium
51,50,2018,Chennai Super Kings,Mumbai Indians,"Maharashtra Cricket Association Stadium, Pune"
57,51,2018,Delhi Capitals,Kolkata Knight Riders,"Arun Jaitley Stadium, Delhi"
37,44,2018,Sunrisers Hyderabad,Punjab Kings,"Rajiv Gandhi International Stadium, Uppal"
52,55,2018,Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium
51,22,2018,Sunrisers Hyderabad,Mumbai Indians,"Wankhede Stadium, Mumbai"
51,48,2018,Punjab Kings,Delhi Capitals,"Arun Jaitley Stadium, Delhi"
43,43,2018,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium
27,40,2018,Chennai Super Kings,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal"
28,43,2018,Delhi Capitals,Royal Challengers Bangalore,M Chinnaswamy Stadium
50,73,2018,Kolkata Knight Riders,Punjab Kings,"Eden Gardens, Kolkata"
69,35,2018,Chennai Super Kings,Rajasthan Royals,"Maharashtra Cricket Association Stadium, Pune"
49,40,2018,Punjab Kings,Sunrisers Hyderabad,"Punjab Cricket Association IS Bindra Stadium, Mohali"
